line,prev_node,next_node,edge_type,prev_sku,next_sku,hours,count
19,COMPLOT|1/3|UNI|KR05002,ESTRELLA NON-ALCOHOLIC|1/3|UNI|KR04401,C_brand,CM13LT,EN13L24B,0.5209,1
19,COPROVE|1/3|P24|KR6BNCP3,ESTRELLA DAMM|1/2|UNI|KR02042,C_brand,3BNCPLB2,EX1224LB,1.0133,1
19,DAMM LEMON|1/2|UNI|KR07100,ESTRELLA DAMM|1/2|UNI|KR00127,C_brand,DL12LT,ED12LTW,2.2805,1
19,DAMM LEMON|1/2|UNI|KR07100,ESTRELLA DAMM|1/2|UNI|KR02043,C_brand,DL12LT,EX1224LI,0.6998,1
19,DAMM LEMON|1/2|UNI|KR07100,LA FRÍA|1/3|P24|KR6BNZF0,C_brand,DL12LT,3BNZFLB2,0.0019,0
19,DAMM LEMON|1/2|UNI|KR07101,ESTRELLA NON-ALCOHOLIC|1/3|UNI|KR01620,C_brand,DL12LT,EN13B24I,0.9294,1
19,DAMM LEMON|1/3|PACK|KR00927,CARLSBERG|1/3|UNI|KR04503,C_brand,DL13LP4A,CB13LTN,0.8179,1
19,DAMM LEMON|1/3|PACK|KR00927,ESTRELLA DAMM|1/2|UNI|KR00127,C_brand,DL13LP4A,ED12LTW,2.5842,1
19,DAMM LEMON|1/3|PACK|KR00927,ESTRELLA DAMM|1/2|UNI|KR02042,C_brand,DL13LP4A,EX1224LB,2.0055,1
19,DAMM LEMON|1/3|PACK|KR00927,ESTRELLA DAMM|1/2|UNI|KR02046,C_brand,DL13LP4A,EX1224BI,1.4958,1
19,DAMM LEMON|1/3|PACK|KR00927,ESTRELLA DAMM|1/3|P12|KR00441,C_brand,DL13LP4A,ED13LP12,5.3307,1
19,DAMM LEMON|1/3|PACK|KR00927,ESTRELLA DAMM|1/3|P12|KR00443,C_brand,DL13LP4A,ED13LP12,2.0283,2
19,DAMM LEMON|1/3|PACK|KR00927,ESTRELLA DAMM|1/3|UNI|KR02333,C_brand,DL13LP4A,EX13L24B,0.8946,1
19,DAMM LEMON|1/3|PACK|KR00927,ESTRELLA DAMM|1/3|UNI|KR02337,C_brand,DL13LP4A,EX1324BN,1.0048,2
19,DAMM LEMON|1/3|PACK|KR00927,ESTRELLA NON-ALCOHOLIC|2/5|P24|KR04200,C_brand,DL13LP4A,EN25LBUK,0.692,1
19,DAMM LEMON|1/3|PACK|KR00928,DAMM LEMON|1/3|PACK|KR00927,C_envase,DL1312NN,DL13LP4A,1.229,1
19,DAMM LEMON|1/3|UNI|KR00924,BOCK DAMM|1/3|UNI|KR02511,C_brand,DL13LN,BO13LT,1.0497,1
19,DAMM LEMON|1/3|UNI|KR00924,ESTRELLA DAMM|1/3|P24|KR00441,C_brand,DL13LN,ED1324MZ,0.1645,1
19,EMD BRAU|1/3|P12|KR6BNEB9,DAMM LEMON|1/2|UNI|KR07100,C_brand,3BNEBL23,DL12LTBF,1.5677,1
19,EMD BRAU|1/3|P12|KR6BNEB9,ESTRELLA DAMM|1/2|UNI|KR00129,C_brand,3BNEBL23,ED12LTW,2.4446,1
19,EMD BRAU|1/3|P12|KR6BNEB9,ESTRELLA DAMM|1/2|UNI|KR02047,C_brand,3BNEBL23,EXB12LBY,3.8464,1
19,EMD BRAU|1/3|P12|KR6BNEB9,ESTRELLA DAMM|1/2|UNI|KR03112,C_brand,3BNEBLD2,EX12LTBK,0.8057,1
19,EMD BRAU|1/3|P12|KR6BNEB9,ESTRELLA DAMM|1/3|P12|KR00443,C_brand,3BNEBL23,ED13LP12,1.19,2
19,EMD BRAU|1/3|P12|KR6BNEB9,ESTRELLA DAMM|1/3|P24|KR00443,C_brand,3BNEBL23,ED13P24M,0.3844,1
19,EMD BRAU|1/3|P12|KR6BNEB9,ESTRELLA DAMM|1/3|UNI|KR02337,C_brand,3BNEBL23,EX1324BN,1.3962,2
19,EMD BRAU|1/3|P12|KR6BNEB9,ESTRELLA NON-ALCOHOLIC|1/3|P24|KR02104,C_brand,3BNEBL23,ENB13LB,0.5114,1
19,EMD BRAU|1/3|P12|KR6BNEB9,GRANDE|2/5|UNI|KR6BNG31,C_brand,3BNEBL23,7BNG3LB2,0.9022,1
19,EMD BRAU|1/3|P12|KR6BNEB9,INNIS & GUNN|1/3|P24|KR6BNIG0,C_brand,3BNEBL23,3BNIGLB0,0.1256,1
19,ESTRELLA DAMM|1/2|UNI|KR00127,ESTRELLA DAMM|1/2|UNI|KR02042,C_envase,ED12LTW,EX1224LB,0.7317,2
19,ESTRELLA DAMM|1/2|UNI|KR00127,ESTRELLA DAMM|1/2|UNI|KR02043,C_envase,ED12LTW,EX1224LI,1.0708,1
19,ESTRELLA DAMM|1/2|UNI|KR00127,ESTRELLA DAMM|1/3|P12|KR00441,C_vol,ED12LTW,ED13LP12,2.4234,2
19,ESTRELLA DAMM|1/2|UNI|KR00127,ESTRELLA DAMM|1/3|UNI|KR00441,C_vol,ED12LTW,ED13LTW,4.5311,3
19,ESTRELLA DAMM|1/2|UNI|KR00127,VOLL DAMM|1/2|UNI|KR02702,C_brand,ED12LTW,VO12LT,1.0024,1
19,ESTRELLA DAMM|1/2|UNI|KR00127,XIBECA|1/2|UNI|KR00203,C_brand,ED12LTW,XI12LT,1.7376,1
19,ESTRELLA DAMM|1/2|UNI|KR00129,DAMM LEMON|1/2|UNI|KR07100,C_brand,ED12LTW,DL12LT,0.8277,1
19,ESTRELLA DAMM|1/2|UNI|KR00129,ESTRELLA DAMM|1/2|UNI|KR02048,C_envase,ED12LTW,EX12LBN,0.8427,1
19,ESTRELLA DAMM|1/2|UNI|KR00129,ESTRELLA DAMM|1/2|UNI|KR03113,C_envase,ED12LTW,EDB12LBY,1.1939,2
19,ESTRELLA DAMM|1/2|UNI|KR00129,ESTRELLA DAMM|1/3|UNI|KR00443,C_vol,ED12LTW,ED13LTW,2.4272,1
19,ESTRELLA DAMM|1/2|UNI|KR00129,ESTRELLA LEVANTE|1/2|UNI|KR05506,C_brand,ED12LTW,LC12LTW,1.4471,1
19,ESTRELLA DAMM|1/2|UNI|KR00129,ESTRELLA NON-ALCOHOLIC|1/2|P24|KR04300,C_brand,ED12LTW,EN12B24I,0.6956,0
19,ESTRELLA DAMM|1/2|UNI|KR00129,ESTRELLA NON-ALCOHOLIC|1/3|UNI|KR01620,C_brand,ED12LTW,EN13B24I,0.8597,1
19,ESTRELLA DAMM|1/2|UNI|KR00129,VICTORIA|1/2|UNI|KR82805,C_brand,ED12LTW,VI12LTW,0.3212,1
19,ESTRELLA DAMM|1/2|UNI|KR00129,VICTORIA|1/2|UNI|KR82809,C_brand,ED12LTW,VI12LTW,2.5781,1
19,ESTRELLA DAMM|1/2|UNI|KR00129,VICTORIA|1/3|UNI|KR81120,C_brand,ED12LTW,VI13LB24,0.5265,1
19,ESTRELLA DAMM|1/2|UNI|KR00129,XIBECA|1/2|UNI|KR00204,C_brand,ED12LTW,XI12LT,0.6006,1
19,ESTRELLA DAMM|1/2|UNI|KR02037,ESTRELLA DAMM|1/3|P24|KR02332,C_vol,EX12B24I,EX13LBAN,0.6143,1
19,ESTRELLA DAMM|1/2|UNI|KR02037,GRANDE|2/5|UNI|KR6BNG30,C_brand,EX12B24I,7BNG3LB0,0.7219,1
19,ESTRELLA DAMM|1/2|UNI|KR02041,ESTRELLA DAMM|1/3|UNI|KR02333,C_vol,EX12LTBN,EX13L24B,0.5775,2
19,ESTRELLA DAMM|1/2|UNI|KR02042,DAMM LEMON|1/3|PACK|KR00927,C_brand,EX1224LB,DL13LP4A,1.3044,1
19,ESTRELLA DAMM|1/2|UNI|KR02042,ESTRELLA DAMM|1/2|UNI|KR02043,C_envase,EX1224LB,EX1224LI,3.6747,3
19,ESTRELLA DAMM|1/2|UNI|KR02042,ESTRELLA DAMM|1/2|UNI|KR02045,C_envase,EX1224LB,EX12LB,2.4264,4
19,ESTRELLA DAMM|1/2|UNI|KR02042,ESTRELLA DAMM|1/2|UNI|KR02050,C_envase,EX1224LB,EX12LB24,4.0539,2
19,ESTRELLA DAMM|1/2|UNI|KR02042,ESTRELLA DAMM|1/2|UNI|KR03112,C_envase,EX1224LB,EX12LTBK,0.7826,1
19,ESTRELLA DAMM|1/2|UNI|KR02042,FREE DAMM|1/3|PACK|KR00038,C_brand,EX1224LB,FD13LP12,0.8796,1
19,ESTRELLA DAMM|1/2|UNI|KR02043,ESTRELLA DAMM|1/2|UNI|KR02037,C_envase,EX1224LI,EX12B24I,0.5867,1
19,ESTRELLA DAMM|1/2|UNI|KR02043,ESTRELLA DAMM|1/2|UNI|KR02045,C_envase,EX1224LI,EX12LB,1.7773,7
19,ESTRELLA DAMM|1/2|UNI|KR02045,DAMM LEMON|1/3|PACK|KR00927,C_brand,EX12LB,DL13LP4A,0.9504,1
19,ESTRELLA DAMM|1/2|UNI|KR02045,ESTRELLA DAMM|1/2|UNI|KR02047,C_envase,EX12LB,EXB12LBY,1.4358,1
19,ESTRELLA DAMM|1/2|UNI|KR02045,ESTRELLA DAMM|1/2|UNI|KR03112,C_envase,EX12LB,EX12LTBK,0.6138,4
19,ESTRELLA DAMM|1/2|UNI|KR02045,ESTRELLA DAMM|1/3|P12|KR00443,C_vol,EX12LB,ED13LP12,1.4149,1
19,ESTRELLA DAMM|1/2|UNI|KR02045,ESTRELLA DAMM|1/3|P24|KR02332,C_vol,EX12LB,EX13LBUK,3.5292,1
19,ESTRELLA DAMM|1/2|UNI|KR02045,ESTRELLA DAMM|1/3|UNI|KR00444,C_vol,EX12LB,ED13LTCW,2.2447,1
19,ESTRELLA DAMM|1/2|UNI|KR02045,ESTRELLA DAMM|1/3|UNI|KR02337,C_vol,EX12LB,EX1324BN,2.0114,2
19,ESTRELLA DAMM|1/2|UNI|KR02045,ESTRELLA LEVANTE|1/2|UNI|KR05503,C_brand,EX12LB,LC12LTW,0.5401,3
19,ESTRELLA DAMM|1/2|UNI|KR02045,INEDIT|1/2|UNI|KR03307,C_brand,EX12LB,ID12LBN,1.492,1
19,ESTRELLA DAMM|1/2|UNI|KR02046,ESTRELLA DAMM|1/2|UNI|KR02042,C_envase,EX1224BI,EX1224LB,1.9257,1
19,ESTRELLA DAMM|1/2|UNI|KR02046,ESTRELLA DAMM|1/2|UNI|KR02045,C_envase,EX1224BI,EX12LB,0.8033,1
19,ESTRELLA DAMM|1/2|UNI|KR02047,ESTRELLA DAMM|1/2|UNI|KR02043,C_envase,EXB12LBY,EX1224LI,1.7125,1
19,ESTRELLA DAMM|1/2|UNI|KR02047,ESTRELLA DAMM|1/3|P24|KR02338,C_vol,EXB12LBY,EX13LUKB,7.5278,1
19,ESTRELLA DAMM|1/2|UNI|KR02047,ESTRELLA DAMM|1/3|UNI|KR02610,C_vol,EXB12LBY,EXB13LTB,0.9237,1
19,ESTRELLA DAMM|1/2|UNI|KR02048,ESTRELLA DAMM|1/2|UNI|KR03114,C_envase,EX12LBN,EXB12LBI,1.1785,1
19,ESTRELLA DAMM|1/2|UNI|KR03111,FREE DAMM|1/3|PACK|KR00038,C_brand,EXB12LIB,FD13LP4A,0.855,2
19,ESTRELLA DAMM|1/2|UNI|KR03112,CARLSBERG|1/2|UNI|KR05701,C_brand,EX12LTBK,CB12LTF,0.3767,1
19,ESTRELLA DAMM|1/2|UNI|KR03112,ESTRELLA DAMM|1/2|UNI|KR02041,C_envase,EX12LTBK,EX12LTBN,1.9391,1
19,ESTRELLA DAMM|1/2|UNI|KR03112,ESTRELLA DAMM|1/2|UNI|KR03114,C_envase,EX12LTBK,EXB12LBI,1.4937,1
19,ESTRELLA DAMM|1/2|UNI|KR03112,ESTRELLA DAMM|1/3|P24|KR02338,C_vol,EX12LTBK,EX13LTBA,1.5788,1
19,ESTRELLA DAMM|1/2|UNI|KR03112,ESTRELLA DAMM|2/5|UNI|KR06102,C_vol,EX12LTBK,EX25L10A,0.5827,1
19,ESTRELLA DAMM|1/2|UNI|KR03112,ESTRELLA LEVANTE|1/2|UNI|KR05503,C_brand,EX12LTBK,LC12LTW,1.2506,2
19,ESTRELLA DAMM|1/2|UNI|KR03112,ESTRELLA LEVANTE|1/2|UNI|KR05505,C_brand,EX12LTBK,LC12LTW,0.7297,1
19,ESTRELLA DAMM|1/2|UNI|KR03112,FREE DAMM|1/3|PACK|KR00038,C_brand,EX12LTBK,FD13LP4A,1.3936,1
19,ESTRELLA DAMM|1/2|UNI|KR03113,ESTRELLA DAMM|1/2|UNI|KR00129,C_envase,EDB12LBY,ED12LTW,1.8476,1
19,ESTRELLA DAMM|1/2|UNI|KR03113,ESTRELLA DAMM|1/2|UNI|KR02045,C_envase,EDB12LBY,EX12LB,1.1126,1
19,ESTRELLA DAMM|1/2|UNI|KR03113,ESTRELLA DAMM|1/2|UNI|KR02047,C_envase,EXB12BKT,EXB12LBY,3.7133,1
19,ESTRELLA DAMM|1/2|UNI|KR03113,ESTRELLA DAMM|1/2|UNI|KR03113,C0_self,EDB12LBY,EXB12BKT,0.586,1
19,ESTRELLA DAMM|1/2|UNI|KR03113,ESTRELLA NON-ALCOHOLIC|1/3|UNI|KR01620,C_brand,EDB12LBY,EN13B24I,0.7964,2
19,ESTRELLA DAMM|1/2|UNI|KR03113,ESTRELLA NON-ALCOHOLIC|1/3|UNI|KR01621,C_brand,EXB12BKT,EN13LB24,0.5805,1
19,ESTRELLA DAMM|1/2|UNI|KR03113,FREE DAMM LIMON|1/3|UNI|KR01818,C_brand,EXB12BKT,FDL13LN,1.1562,1
19,ESTRELLA DAMM|1/2|UNI|KR03114,ESTRELLA DAMM|1/2|UNI|KR03111,C_envase,EXB12LBI,EXB12LIB,0.9329,1
19,ESTRELLA DAMM|1/2|UNI|KR03114,ESTRELLA LEVANTE|1/2|UNI|KR05506,C_brand,EXB12LBI,LC12LTW,1.3562,1
19,ESTRELLA DAMM|1/2|UNI|KR03114,KELER|1/2|UNI|KR82407,C_brand,EXB12LBI,KE12LTW,0.6913,3
19,ESTRELLA DAMM|1/2|UNI|KR03114,SHEKELS|1/3|P24|KR6BNHJ2,C_brand,EXB12LBI,3BNHJLB2,1.3433,1
19,ESTRELLA DAMM|1/3|P12|KR00441,DAMM LEMON|1/3|PACK|KR00927,C_brand,ED13LP12,DL13LP4A,2.0814,1
19,ESTRELLA DAMM|1/3|P12|KR00441,ESTRELLA DAMM|1/2|UNI|KR02041,C_vol,ED13LP12,EX12LTBN,0.5874,1
19,ESTRELLA DAMM|1/3|P12|KR00441,ESTRELLA DAMM|1/2|UNI|KR02045,C_vol,ED13LP12,EX12LB,1.8321,1
19,ESTRELLA DAMM|1/3|P12|KR00441,ESTRELLA DAMM|1/2|UNI|KR02047,C_vol,ED13LP12,EXB12LBY,2.9628,1
19,ESTRELLA DAMM|1/3|P12|KR00441,ESTRELLA DAMM|1/2|UNI|KR03113,C_vol,ED13P12M,EDB12LBY,0.6226,2
19,ESTRELLA DAMM|1/3|P12|KR00441,ESTRELLA DAMM|1/3|P12|KR00441,C0_self,ED13LP12,ED13P12M,1.6043,7
19,ESTRELLA DAMM|1/3|P12|KR00441,ESTRELLA DAMM|1/3|UNI|KR02333,C_pack,ED13P12M,EX13L24B,1.7493,1
19,ESTRELLA DAMM|1/3|P12|KR00441,ESTRELLA NON-ALCOHOLIC|1/3|UNI|KR01620,C_brand,ED13P12M,EN13B24I,0.7869,1
19,ESTRELLA DAMM|1/3|P12|KR00441,ESTRELLA NON-ALCOHOLIC|1/3|UNI|KR01621,C_brand,ED13P12M,EN13LB24,0.6293,3
19,ESTRELLA DAMM|1/3|P12|KR00441,FREE DAMM LIMON|1/3|PACK|KR01818,C_brand,ED13P12M,FDL13L12,0.716,1
19,ESTRELLA DAMM|1/3|P12|KR00441,FREE DAMM LIMON|1/3|UNI|KR01818,C_brand,ED13P12M,FDL13LN,0.8716,1
19,ESTRELLA DAMM|1/3|P12|KR00441,ROSA BLANCA|1/3|P12|KR03502,C_brand,ED13LP12,RB13L12N,0.3145,1
19,ESTRELLA DAMM|1/3|P12|KR00441,VOLL DAMM|1/3|P12|KR00525,C_brand,ED1312MZ,VO13P12M,1.6,1
19,ESTRELLA DAMM|1/3|P12|KR00443,EMD BRAU|1/3|P12|KR6BNEB9,C_brand,ED13P12M,3BNEBL23,2.4017,2
19,ESTRELLA DAMM|1/3|P12|KR00443,ESTRELLA DAMM|1/2|UNI|KR02042,C_vol,ED13P12M,EX1224LB,1.2442,1
19,ESTRELLA DAMM|1/3|P12|KR00443,ESTRELLA DAMM|1/3|P12|KR00443,C0_self,ED13LP12,ED13P12M,2.5321,13
19,ESTRELLA DAMM|1/3|P12|KR00443,ESTRELLA DAMM|1/3|P24|KR02337,C_pack,ED13P12M,EX13LTIB,0.7002,1
19,ESTRELLA DAMM|1/3|P12|KR00443,ESTRELLA DAMM|1/3|UNI|KR00444,C_pack,ED13LP12,ED13LTCW,0.9008,2
19,ESTRELLA DAMM|1/3|P12|KR00443,ESTRELLA DAMM|1/3|UNI|KR02337,C_pack,ED13P12M,EX1324BN,2.2945,1
19,ESTRELLA DAMM|1/3|P12|KR00443,ESTRELLA NON-ALCOHOLIC|1/3|P24|KR02104,C_brand,ED1312MZ,ENB13LB,0.5165,1
19,ESTRELLA DAMM|1/3|P12|KR00443,ESTRELLA NON-ALCOHOLIC|1/3|UNI|KR01620,C_brand,ED13P12M,EN13B24I,1.3059,1
19,ESTRELLA DAMM|1/3|P12|KR00443,ESTRELLA NON-ALCOHOLIC|2/5|P24|KR04200,C_brand,ED1312MZ,EN25LBUK,2.0882,2
19,ESTRELLA DAMM|1/3|P12|KR00443,GRANDE|2/5|UNI|KR6BNG31,C_brand,ED13P12M,7BNG3LB2,1.3172,1
19,ESTRELLA DAMM|1/3|P12|KR00443,KELER|1/3|P12|KR80025,C_brand,ED13P12M,KE13PL12,0.933,1
19,ESTRELLA DAMM|1/3|P12|KR00443,LA FRÍA|1/3|P24|KR6BNZF1,C_brand,ED1312MZ,3BNZFLB1,2.2638,2
19,ESTRELLA DAMM|1/3|P12|KR00443,SABOR|1/2|UNI|KR6BNNN1,C_brand,ED13LP12,5BNNNLB1,1.3619,1
19,ESTRELLA DAMM|1/3|P12|KR00443,SABOR|2/5|UNI|KR6BNNN2,C_brand,ED13LP12,7BNNNLB0,2.23,1
19,ESTRELLA DAMM|1/3|P12|KR00443,SAN MARCOS|2/5|UNI|KR6BNS90,C_brand,ED13LP12,7BNS9LB1,0.6699,1
19,ESTRELLA DAMM|1/3|P12|KR00443,VOLL DAMM|1/3|P12|KR00528,C_brand,ED13LP12,VO13PL12,1.5233,5
19,ESTRELLA DAMM|1/3|P12|KR00443,XIBECA|1/3|P12|KR00719,C_brand,ED1312MZ,XI13LP12,0.5211,1
19,ESTRELLA DAMM|1/3|P12|KR02335,ESTRELLA DAMM|1/3|P12|KR02340,C_envase,EX13L12H,EX13L12I,0.904,1
19,ESTRELLA DAMM|1/3|P12|KR02335,FREE DAMM TOSTADA|1/3|PACK|KR04806,C_brand,EX13L12H,FDT1312N,0.444,1
19,ESTRELLA DAMM|1/3|P12|KR02340,ROSA BLANCA|1/3|P12|KR03503,C_brand,EX13L12I,RB13L12N,1.162,1
19,ESTRELLA DAMM|1/3|P24|KR00441,ESTRELLA DAMM|1/3|P24|KR00441,C0_self,ED13P24M,ED1324MZ,4.1662,1
19,ESTRELLA DAMM|1/3|P24|KR00441,XIBECA|1/3|UNI|KR00716,C_brand,ED1324MZ,XI13LTN,0.7345,1
19,ESTRELLA DAMM|1/3|P24|KR00443,EMD BRAU|1/3|P12|KR6BNEB9,C_brand,ED13P24M,3BNEBL23,2.0893,1
19,ESTRELLA DAMM|1/3|P24|KR00443,ESTRELLA DAMM|1/3|P24|KR00443,C0_self,ED13LP24,ED13P24M,1.7701,1
19,ESTRELLA DAMM|1/3|P24|KR00443,ESTRELLA NON-ALCOHOLIC|2/5|P24|KR04200,C_brand,ED13P24M,EN25LBUK,0.9413,1
19,ESTRELLA DAMM|1/3|P24|KR02332,ESTRELLA DAMM|1/2|UNI|KR00127,C_vol,EX13LBUK,ED12LTW,1.2201,1
19,ESTRELLA DAMM|1/3|P24|KR02332,ESTRELLA DAMM|1/2|UNI|KR02047,C_vol,EX13LBUK,EXB12LBY,1.9703,1
19,ESTRELLA DAMM|1/3|P24|KR02332,ESTRELLA DAMM|1/2|UNI|KR03113,C_vol,EX13LBUK,EDB12LBY,0.5413,1
19,ESTRELLA DAMM|1/3|P24|KR02332,ESTRELLA DAMM|1/3|P12|KR00441,C_pack,EX13LBAN,ED13LP12,3.7486,1
19,ESTRELLA DAMM|1/3|P24|KR02332,ESTRELLA DAMM|1/3|P24|KR02332,C0_self,EX13LBAN,EX13LBUK,1.7803,1
19,ESTRELLA DAMM|1/3|P24|KR02332,ESTRELLA DAMM|1/3|P24|KR02336,C_envase,EX13LBAN,EX13LTBA,3.6558,2
19,ESTRELLA DAMM|1/3|P24|KR02332,ESTRELLA DAMM|1/3|UNI|KR02320,C_pack,EX13LBAN,EX13LBLN,2.8246,1
19,ESTRELLA DAMM|1/3|P24|KR02332,ESTRELLA DAMM|2/5|UNI|KR06103,C_vol,EX13LBUK,EX25L10A,3.2762,3
19,ESTRELLA DAMM|1/3|P24|KR02332,FREE DAMM|1/3|PACK|KR00036,C_brand,EX13LBUK,FD13LP12,0.8174,3
19,ESTRELLA DAMM|1/3|P24|KR02332,INEDIT|1/2|UNI|KR03307,C_brand,EX13LBAN,ID12LBN,1.655,1
19,ESTRELLA DAMM|1/3|P24|KR02332,VOLL DAMM|1/2|UNI|KR02702,C_brand,EX13LBUK,VO12LT,1.4984,1
19,ESTRELLA DAMM|1/3|P24|KR02333,ESTRELLA DAMM|1/2|UNI|KR03113,C_vol,EX13LTBI,EXB12BKT,0.0046,0
19,ESTRELLA DAMM|1/3|P24|KR02333,ESTRELLA DAMM|1/3|P24|KR02336,C_envase,EX13LTBI,EX13LUKB,0.5709,1
19,ESTRELLA DAMM|1/3|P24|KR02333,SKOL|1/3|UNI|KR80115,C_brand,EX13LTBI,SK13LN,0.6999,1
19,ESTRELLA DAMM|1/3|P24|KR02336,ESTRELLA DAMM|1/2|UNI|KR02047,C_vol,EX13LUKB,EXB12LBY,5.2717,1
19,ESTRELLA DAMM|1/3|P24|KR02336,ESTRELLA DAMM|1/3|P24|KR02333,C_envase,EX13LTBA,EX13LTBI,1.5243,1
19,ESTRELLA DAMM|1/3|P24|KR02337,ESTRELLA DAMM|1/3|P12|KR00443,C_pack,EX13LTIB,ED13P12M,4.0487,2
19,ESTRELLA DAMM|1/3|P24|KR02337,FREE DAMM|1/3|PACK|KR00038,C_brand,EX13LTIB,FD13LP12,0.9396,4
19,ESTRELLA DAMM|1/3|P24|KR02337,VICTORIA|1/2|UNI|KR82806,C_brand,EX13LTIB,VI12LTX,1.9229,1
19,ESTRELLA DAMM|1/3|P24|KR02337,VICTORIA|1/3|UNI|KR81120,C_brand,EX13LTIB,VI13LB24,1.4181,1
19,ESTRELLA DAMM|1/3|P24|KR02338,DAMM LEMON|1/2|UNI|KR07100,C_brand,EX13LUKB,DL12LT,1.7281,1
19,ESTRELLA DAMM|1/3|P24|KR02338,ESTRELLA DAMM|1/3|P24|KR02338,C0_self,EX13LTBA,EX13LUKB,3.9933,1
19,ESTRELLA DAMM|1/3|P24|KR02338,ESTRELLA LEVANTE|1/2|UNI|KR05503,C_brand,EX13LTBA,LC12LTW,2.0439,1
19,ESTRELLA DAMM|1/3|P24|KR02342,FREE DAMM|1/3|PACK|KR00038,C_brand,EX1324NB,FD13LP12,0.4175,1
19,ESTRELLA DAMM|1/3|UNI|KR00440,ESTRELLA DAMM|1/3|P12|KR00441,C_pack,ED13LTCW,ED13P12M,6.2053,1
19,ESTRELLA DAMM|1/3|UNI|KR00440,ESTRELLA DAMM|1/3|UNI|KR02333,C_envase,ED13LTCW,EX13L24B,2.8986,1
19,ESTRELLA DAMM|1/3|UNI|KR00440,ESTRELLA NON-ALCOHOLIC|1/3|UNI|KR01621,C_brand,ED13LTCW,EN13LB24,0.8798,1
19,ESTRELLA DAMM|1/3|UNI|KR00441,ESTRELLA DAMM|1/2|UNI|KR02045,C_vol,ED13LTW,EX12LB,0.4675,1
19,ESTRELLA DAMM|1/3|UNI|KR00441,ESTRELLA DAMM|1/3|P12|KR00441,C_pack,ED13LTW,ED13P12M,3.5903,4
19,ESTRELLA DAMM|1/3|UNI|KR00441,ESTRELLA DAMM|1/3|P24|KR00441,C_pack,ED13LTW,ED13P24M,0.5029,1
19,ESTRELLA DAMM|1/3|UNI|KR00441,ESTRELLA DAMM|1/3|UNI|KR00441,C0_self,ED13LTW,ED13LTW,0.5349,1
19,ESTRELLA DAMM|1/3|UNI|KR00441,ESTRELLA DAMM|1/3|UNI|KR02333,C_envase,ED13LTW,EX13L24B,1.0201,1
19,ESTRELLA DAMM|1/3|UNI|KR00441,SABOR|1/2|UNI|KR6BNNN1,C_brand,ED13LTW,5BNNNLB1,1.4683,1
19,ESTRELLA DAMM|1/3|UNI|KR00443,DAMM LEMON|1/3|PACK|KR00927,C_brand,ED13LTW,DL13LP4A,2.4863,1
19,ESTRELLA DAMM|1/3|UNI|KR00443,ESTRELLA DAMM|1/2|UNI|KR02042,C_vol,ED13LTW,EX1224LB,1.9144,1
19,ESTRELLA DAMM|1/3|UNI|KR00443,ESTRELLA DAMM|1/2|UNI|KR03112,C_vol,ED13LTW,EX12LTBK,0.84,1
19,ESTRELLA DAMM|1/3|UNI|KR00443,ESTRELLA DAMM|1/3|P12|KR00443,C_pack,ED13LTW,ED13LP12,1.6033,2
19,ESTRELLA DAMM|1/3|UNI|KR00443,ESTRELLA DAMM|1/3|UNI|KR02611,C_envase,ED13LTW,EXB13LBN,0.8022,1
19,ESTRELLA DAMM|1/3|UNI|KR00443,FREE DAMM|1/3|PACK|KR00038,C_brand,ED13LTW,FD13LP12,0.0009,0
19,ESTRELLA DAMM|1/3|UNI|KR00443,SABOR|1/2|UNI|KR6BNNN1,C_brand,ED13LTW,5BNNNLB1,2.6273,1
19,ESTRELLA DAMM|1/3|UNI|KR00444,ESTRELLA DAMM|1/3|P12|KR02335,C_pack,ED13LTCW,EX13L12H,0.9938,1
19,ESTRELLA DAMM|1/3|UNI|KR02320,ESTRELLA DAMM|1/3|P24|KR02333,C_pack,EX13LBLN,EX13LTBI,1.0577,1
19,ESTRELLA DAMM|1/3|UNI|KR02333,ESTRELLA DAMM|1/3|P24|KR02332,C_pack,EX13L24B,EX13LBUK,2.0333,4
19,ESTRELLA DAMM|1/3|UNI|KR02333,GRANDE|2/5|UNI|KR6BNG30,C_brand,EX13L24B,7BNG3LB1,2.0804,1
19,ESTRELLA DAMM|1/3|UNI|KR02333,INNIS & GUNN|1/3|P24|KR6BNIG0,C_brand,EX13L24B,3BNIGLB0,0.9779,1
19,ESTRELLA DAMM|1/3|UNI|KR02337,ESTRELLA DAMM|1/3|P24|KR02337,C_pack,EX1324BN,EX13LTIB,0.4723,4
19,ESTRELLA DAMM|1/3|UNI|KR02337,ESTRELLA DAMM|1/3|P24|KR02338,C_pack,EX1324BN,EX13LTBA,1.3043,1
19,ESTRELLA DAMM|1/3|UNI|KR02337,ESTRELLA LEVANTE|1/2|UNI|KR05506,C_brand,EX1324BN,LC12LTW,0.7019,1
19,ESTRELLA DAMM|1/3|UNI|KR02337,ESTRELLA NON-ALCOHOLIC|1/3|UNI|KR01621,C_brand,EX1324BN,EN13LB24,0.8386,1
19,ESTRELLA DAMM|1/3|UNI|KR02337,ESTRELLA NON-ALCOHOLIC|1/3|UNI|KR04401,C_brand,EX1324BN,EN13L24B,0.7796,1
19,ESTRELLA DAMM|1/3|UNI|KR02337,KELER|1/3|P12|KR80025,C_brand,EX1324BN,KE13PL12,0.8218,1
